1/9 type: 02747177
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
75/266 model: 544bb6c9c8ff5ebd6c63a10c02702cfc
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
76/266 model: 555f9430c2ca273ccb2a965e75be701c
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
77/266 model: 55e6f6e5a37777b7f9e1e633e708c001
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
78/266 model: 56efabe64ce30e08d7bc2c778b186f58
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
79/266 model: 5982f083a4a939607eee615e75bc3b77
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
80/266 model: 59aba635f6d79bd72bcd3c046a99811e
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
81/266 model: 5a0590dae471241ad5067eac75a07f7
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
82/266 model: 5a2d3cfcbcd3779f44a292ef014253
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
83/266 model: 5a947a76bf8f29035b17dbcbc75d58df
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
84/266 model: 5bc989c9ee00622278353166fcf5b850
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
85/266 model: 5d756e92b734f2d2b12aa6a0f050b3
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
86/266 model: 5eea24527c8b3124cb2a965e75be701c
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
87/266 model: 5f14eed855c48a7f63b2acb037dfbcde
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
88/266 model: 5f2cdda3d519b5a25e96e67cce8b41a9
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
89/266 model: 60b743e913182e9ad5067eac75a07f7
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
90/266 model: 62d897a92c86cb392ab20b9ffcec9f65
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
91/266 model: 632c8c69e7e7bda54559a6e3650dcd3
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
92/266 model: 637a9226a0509545cb2a965e75be701c
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
93/266 model: 63adebf24a1de9ecf91cc5a18046145f
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
94/266 model: 64393896dc4403c0e88c1d6fc3580355
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
95/266 model: 64b0698f21be2061fc555f910d0519eb
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
96/266 model: 663082bdb695ea9ccb2a965e75be701c
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
97/266 model: 676aa5ae01563ba9ad5067eac75a07f7
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
98/266 model: 69773dc176d1fa3fe88c1d6fc3580355
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
99/266 model: 69d3b9c9321e3e0bad5067eac75a07f7
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
100/266 model: 69ee57f4534eb475e9bfc203f193ce76
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
101/266 model: 6a1b359efc20cd1aaec6ee5ba573fa6d
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
102/266 model: 6d1aacdd49c4bac781faebbdea6bd9be
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
103/266 model: 6d21c75bbe308322513c73fd461b230a
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
104/266 model: 6d63c096e32feca4f4fb4dee5181bee
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
105/266 model: 6dae7248443fdad9f4fb4dee5181bee
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
106/266 model: 7069760a16db98f46c9e5b09a1c294d9
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
107/266 model: 71c45644821a8961ad5067eac75a07f7
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
108/266 model: 74949d20ce6f5162ba6cf6cbb9f4c2bb
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
109/266 model: 755d669a95bc00c3ad5067eac75a07f7
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
110/266 model: 76bd9785d3f6e77f81faebbdea6bd9be
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
111/266 model: 77905cdb377b3c47cb2a965e75be701c
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
112/266 model: 78f8bb00a5850aaf81faebbdea6bd9be
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
113/266 model: 7a73f3cf362ef4fa619b1cc3b6756f94
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
114/266 model: 7bde818d2cbd21f3bac465483662a51d
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
115/266 model: 7d47e79aaef3b1482056b4bd5d870b47
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
116/266 model: 7e1b27b8df1f9ae8ae868ec20dc7b43
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
117/266 model: 8026b11c2f66d77ed5a4ff0c97164231
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
118/266 model: 816d92c78f85f5002056b4bd5d870b47
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
119/266 model: 819795e285ea031625ebd1cd0b422e32
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
120/266 model: 81a04a676ff96a94b93fc2b66c6b86b6
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
121/266 model: 83488978efe02f562a1ff22c35676be7
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
122/266 model: 84ade133b55dbde550da8b99982a3057
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
123/266 model: 85d8a1ad55fa646878725384d6baf445
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
124/266 model: 8675c75413c9938dccf149c7b4065e
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
125/266 model: 872810933ae35485ad5067eac75a07f7
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
126/266 model: 889768abe1e56957769df73d7c60d904
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
127/266 model: 89aff0d006fc22ff9405d3391cbdb79b
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
128/266 model: 8a321a0750972afff155d75bbf62b80
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
129/266 model: 8a50955facbac20ecf19858fd1963d10
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
130/266 model: 8ab06d642437f3a77d8663c09e4f524d
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
131/266 model: 8acbba54310b76cb6c43a5634bf2724
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
rotate time: 10/16
rotate time: 11/16
rotate time: 12/16
rotate time: 13/16
rotate time: 14/16
rotate time: 15/16
rotate time: 16/16
132/266 model: 8b0728eb28c1873938f21a3304cc4bdc
rotate time: 1/16
rotate time: 2/16
rotate time: 3/16
rotate time: 4/16
rotate time: 5/16
rotate time: 6/16
rotate time: 7/16
rotate time: 8/16
rotate time: 9/16
